   300→   300→   300→2026-06-13 10:30:03 [INFO] asya.news: News fetch complete: 423 new items
   301→   301→   301→2026-06-13 10:30:03 [INFO] asya.news: News cycle complete: 423 new items
   302→   302→   302→2026-06-13 10:30:03 [INFO] asya.main: News fetcher: 423 new items
   303→   303→   303→2026-06-13 10:31:24 [INFO] asya.channel: run_scheduled_post: called
   304→   304→   304→2026-06-13 10:31:24 [INFO] asya.channel: post_news: called with item=None (will pick best)
   305→   305→   305→2026-06-13 10:31:24 [INFO] asya.channel: post_news: 25 unposted items in DB
   306→   306→   306→2026-06-13 10:31:24 [INFO] asya.content_engine: Phase 0: AI discovery for today's automotive news (PRIMARY)
   307→   307→   307→2026-06-13 10:31:24 [INFO] asya.ai.pollinations: Pollinations response (KEY1): model=gpt-5.4-2026-03-05, tokens=896, time=0.5s, length=2144
   308→   308→   308→2026-06-13 10:31:24 [INFO] asya.content_engine: AI discovery (openai-large): got 2144 chars
   309→   309→   309→2026-06-13 10:33:58 [INFO] asya.content_engine: AI discovery (openai-large): found 19 news items
   310→   310→   310→2026-06-13 10:33:58 [INFO] asya.content_engine: AI discovery provided 19 items
   311→   311→   311→2026-06-13 10:33:58 [INFO] asya.content_engine: Phase 1: Searching web for automotive news (SUPPLEMENTARY)
   312→   312→   312→2026-06-13 10:33:58 [INFO] asya.content_engine: Searching web for auto news: обслуживание авто советы 2026
   313→   313→   313→2026-06-13 10:33:59 [INFO] asya.content_engine: Searching web for auto news: classic car auction news
   314→   314→   314→2026-06-13 10:34:06 [INFO] asya.content_engine: Searching web for auto news: NASCAR IndyCar racing updates
   315→   315→   315→2026-06-13 10:34:07 [INFO] asya.content_engine: Phase 1.5: Google News RSS for global coverage
   316→   316→   316→2026-06-13 10:34:07 [INFO] asya.content_engine: Search found 17 auto news items (Google News + web search)
   317→   317→   317→2026-06-13 10:34:07 [INFO] asya.content_engine: Web search provided 17 items
   318→   318→   318→2026-06-13 10:34:07 [INFO] asya.content_engine: Searching Russian auto news: обслуживание авто советы экспертов
   319→   319→   319→2026-06-13 10:34:07 [INFO] asya.ai.local: Loading local model: models/Qwen3-4B-Q4_K_M.gguf (n_ctx=4096, n_threads=4)
   320→   320→   320→llama_context: n_ctx_seq (4096) < n_ctx_train (40960) -- the full capacity of the model will not be utilized
   321→   321→   321→2026-06-13 10:34:09 [INFO] asya.ai.local: Local model loaded in 1.6s (Qwen3-4B Q4_K_M, ctx=4096, threads=4)
   322→   322→   322→2026-06-13 10:34:09 [INFO] asya.content_engine: Searching Russian auto news: электромобили Россия 2026 зарядные станции
   323→   323→   323→2026-06-13 10:34:09 [INFO] asya.ai.local: Loading local model: models/Qwen3-4B-Q4_K_M.gguf (n_ctx=4096, n_threads=4)
   324→   324→   324→llama_context: n_ctx_seq (4096) < n_ctx_train (40960) -- the full capacity of the model will not be utilized
   325→   325→   325→2026-06-13 10:34:12 [INFO] asya.ai.local: Local model loaded in 3.3s (Qwen3-4B Q4_K_M, ctx=4096, threads=4)
   326→   326→   326→2026-06-13 10:34:12 [INFO] asya.ai.local: Loading local model: models/Qwen3-4B-Q4_K_M.gguf (n_ctx=4096, n_threads=4)
   327→   327→   327→llama_context: n_ctx_seq (4096) < n_ctx_train (40960) -- the full capacity of the model will not be utilized
   328→   328→   328→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 141, in _wrapped
   329→   329→   329→    return await self._propagate_event(
   330→   330→   330→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   331→   331→   331→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 174, in _propagate_event
   332→   332→   332→    response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
   333→   333→   333→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   334→   334→   334→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 146, in propagate_event
   335→   335→   335→    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
   336→   336→   336→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   337→   337→   337→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 141, in _wrapped
   338→   338→   338→    return await self._propagate_event(
   339→   339→   339→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   340→   340→   340→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 166, in _propagate_event
   341→   341→   341→    response = await observer.trigger(event, **kwargs)
   342→   342→   342→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   343→   343→   343→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/telegram.py", line 121, in trigger
   344→   344→   344→    return await wrapped_inner(event, kwargs)
   345→   345→   345→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   346→   346→   346→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/handler.py", line 43, in call
   347→   347→   347→    return await wrapped()
   348→   348→   348→           ^^^^^^^^^^^^^^^
   349→   349→   349→  File "/home/runner/work/asya-bot/asya-bot/bot/handlers/chat.py", line 489, in handle_photo
   350→   350→   350→    if not await _check_user(message):
   351→   351→   351→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   352→   352→   352→  File "/home/runner/work/asya-bot/asya-bot/bot/handlers/chat.py", line 177, in _check_user
   353→   353→   353→    user = await get_or_create_user(
   354→   354→   354→           ^^^^^^^^^^^^^^^^^^^^^^^^^
   355→   355→   355→  File "/home/runner/work/asya-bot/asya-bot/bot/database.py", line 192, in get_or_create_user
   356→   356→   356→    await db.execute(
   357→   357→   357→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiosqlite/core.py", line 193, in execute
   358→   358→   358→    cursor = await self._execute(self._conn.execute, sql, parameters)
   359→   359→   359→             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
